2020-04-07 20:17:42, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00785087, 	17.02387701, 	0.007548, 	0.64930107, 	4.012586%, 	0.240000%, 	3.772586%
2020-04-08 09:49:46, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00781503, 	85.64838861, 	0.007576, 	16.09155083, 	3.155095%, 	0.240000%, 	2.915095%
2020-04-08 09:50:01, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00781503, 	85.64838861, 	0.007576, 	16.09155083, 	3.155095%, 	0.240000%, 	2.915095%
2020-04-08 09:50:16, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00781503, 	85.64838861, 	0.007576, 	16.09155083, 	3.155095%, 	0.240000%, 	2.915095%
2020-04-08 09:50:31, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00781503, 	85.64838861, 	0.007585, 	9.845585, 	3.032696%, 	0.240000%, 	2.792696%
2020-04-08 09:50:46, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782003, 	85.59362641, 	0.007585, 	0.0256, 	3.098616%, 	0.240000%, 	2.858616%
2020-04-08 09:51:01, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.007825, 	8.736, 	0.007585, 	0.7, 	3.164140%, 	0.240000%, 	2.924140%
2020-04-08 09:51:16, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782423, 	85.52208025, 	0.007585, 	26.00269093, 	3.153988%, 	0.240000%, 	2.913988%
2020-04-08 09:51:31, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782425, 	85.47513382, 	0.007585, 	16.16409387, 	3.154252%, 	0.240000%, 	2.914252%
2020-04-08 09:51:46, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782425, 	85.41139634, 	0.007585, 	16.22783135, 	3.154252%, 	0.240000%, 	2.914252%
2020-04-08 09:52:01, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782425, 	85.41139634, 	0.007585, 	23.22783135, 	3.154252%, 	0.240000%, 	2.914252%
2020-04-08 09:52:16, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782425, 	85.41139634, 	0.007585, 	16.22783135, 	3.154252%, 	0.240000%, 	2.914252%
2020-04-08 09:52:31, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782501, 	85.40310078, 	0.007585, 	16.22783135, 	3.164272%, 	0.240000%, 	2.924272%
2020-04-08 09:52:46, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00782501, 	85.40310077, 	0.007585, 	16.22783135, 	3.164272%, 	0.240000%, 	2.924272%
2020-04-08 09:53:01, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00783001, 	104.47180577, 	0.007585, 	9.85552, 	3.230191%, 	0.240000%, 	2.990191%
2020-04-08 09:53:16, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784001, 	90.12244076, 	0.007585, 	16.22783135, 	3.362030%, 	0.240000%, 	3.122030%
2020-04-08 09:53:31, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784501, 	106.31649247, 	0.007585, 	7.0, 	3.427950%, 	0.240000%, 	3.187950%
2020-04-08 09:53:46, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784425, 	106.32679304, 	0.007585, 	7.0, 	3.417930%, 	0.240000%, 	3.177930%
2020-04-08 09:54:01, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00784501, 	106.31649242, 	0.007585, 	9.746235, 	3.427950%, 	0.240000%, 	3.187950%
2020-04-08 09:54:16, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00788321, 	105.80131007, 	0.007585, 	0.249775, 	3.931575%, 	0.240000%, 	3.691575%
2020-04-08 09:54:31, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787001, 	86.90364178, 	0.007585, 	19.04738485, 	3.757548%, 	0.240000%, 	3.517548%
2020-04-08 09:54:46, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787501, 	86.84846492, 	0.007585, 	19.04738485, 	3.823467%, 	0.240000%, 	3.583467%
2020-04-08 09:55:01, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787421, 	12.41450492, 	0.007585, 	4.05357066, 	3.812920%, 	0.240000%, 	3.572920%
2020-04-08 09:55:16, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787421, 	12.41450492, 	0.007585, 	19.04738485, 	3.812920%, 	0.240000%, 	3.572920%
2020-04-08 09:55:31, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	86.96604747, 	0.007585, 	13.41363, 	3.681213%, 	0.240000%, 	3.441213%
2020-04-08 09:55:46, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787501, 	86.84689031, 	0.007585, 	19.04738485, 	3.823467%, 	0.240000%, 	3.583467%
2020-04-08 09:56:01, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787421, 	12.17926864, 	0.007585, 	19.04738485, 	3.812920%, 	0.240000%, 	3.572920%
2020-04-08 09:56:16, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787421, 	12.17926864, 	0.007585, 	7.0, 	3.812920%, 	0.240000%, 	3.572920%
2020-04-08 09:56:31, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787002, 	86.90195577, 	0.007585, 	7.0, 	3.757680%, 	0.240000%, 	3.517680%
2020-04-08 09:56:46, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786925, 	106.00340563, 	0.007585, 	7.0, 	3.747528%, 	0.240000%, 	3.507528%
2020-04-08 09:57:01, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787001, 	105.99316896, 	0.007585, 	0.86984429, 	3.757548%, 	0.240000%, 	3.517548%
2020-04-08 09:57:16, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787001, 	105.99316895, 	0.007585, 	7.0, 	3.757548%, 	0.240000%, 	3.517548%
2020-04-08 09:57:31, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787001, 	105.99316893, 	0.007585, 	7.0, 	3.757548%, 	0.240000%, 	3.517548%
2020-04-08 09:57:46, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787001, 	105.9931689, 	0.007585, 	1.96224944, 	3.757548%, 	0.240000%, 	3.517548%
2020-04-08 09:58:01, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786925, 	106.27685725, 	0.007585, 	7.0, 	3.747528%, 	0.240000%, 	3.507528%
2020-04-08 09:58:16, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00787001, 	106.25128504, 	0.007585, 	0.01688372, 	3.757548%, 	0.240000%, 	3.517548%
2020-04-08 09:58:40, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786925, 	106.26154661, 	0.007585, 	0.01688372, 	3.747528%, 	0.240000%, 	3.507528%
2020-04-08 09:59:19, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.007865, 	8.5976, 	0.007585, 	4.07045322, 	3.691496%, 	0.240000%, 	3.451496%
2020-04-08 09:59:34, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078601, 	0.025, 	0.007584, 	4.0535694, 	3.640559%, 	0.240000%, 	3.400559%
2020-04-08 09:59:49, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.0078601, 	0.025, 	0.007584, 	4.0535694, 	3.640559%, 	0.240000%, 	3.400559%
2020-04-08 10:18:56, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	52.84359536, 	0.007607, 	3.3603612, 	3.381359%, 	0.240000%, 	3.141359%
2020-04-08 10:19:11, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786501, 	52.83828749, 	0.007607, 	3.3603612, 	3.391744%, 	0.240000%, 	3.151744%
2020-04-08 10:19:26, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	52.84359534, 	0.007607, 	3.3603612, 	3.381359%, 	0.240000%, 	3.141359%
2020-04-08 10:19:41, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	52.84359534, 	0.007607, 	7.0, 	3.381359%, 	0.240000%, 	3.141359%
2020-04-08 10:19:56, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	52.84359534, 	0.007607, 	3.3603612, 	3.381359%, 	0.240000%, 	3.141359%
2020-04-08 10:20:11, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786424, 	52.84346095, 	0.007607, 	3.3603612, 	3.381622%, 	0.240000%, 	3.141622%
2020-04-08 10:20:26, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	52.62933437, 	0.007607, 	3.57476343, 	3.381359%, 	0.240000%, 	3.141359%
2020-04-08 10:20:41, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	52.62933437, 	0.007607, 	3.57476343, 	3.381359%, 	0.240000%, 	3.141359%
2020-04-08 10:20:56, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	52.62938473, 	0.007607, 	7.0, 	3.381359%, 	0.240000%, 	3.141359%
2020-04-08 10:21:11, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	52.62938473, 	0.007607, 	7.0, 	3.381359%, 	0.240000%, 	3.141359%
2020-04-08 10:21:26, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786421, 	6.54656916, 	0.007607, 	3.57476343, 	3.381228%, 	0.240000%, 	3.141228%
2020-04-08 10:21:41, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786421, 	6.54656916, 	0.007607, 	3.57476343, 	3.381228%, 	0.240000%, 	3.141228%
2020-04-08 10:21:56, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786421, 	6.54656916, 	0.007607, 	3.57476003, 	3.381228%, 	0.240000%, 	3.141228%
2020-04-08 10:22:11, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786424, 	52.62925469, 	0.007607, 	3.57476003, 	3.381622%, 	0.240000%, 	3.141622%
2020-04-08 10:22:26, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	52.62938853, 	0.007607, 	3.57476003, 	3.381359%, 	0.240000%, 	3.141359%
2020-04-08 10:22:41, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	52.62938852, 	0.007607, 	3.57476003, 	3.381359%, 	0.240000%, 	3.141359%
2020-04-08 10:22:56, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786422, 	52.62940126, 	0.007607, 	3.57476003, 	3.381359%, 	0.240000%, 	3.141359%
2020-04-08 10:23:11, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786424, 	52.6292674, 	0.007607, 	3.57476003, 	3.381622%, 	0.240000%, 	3.141622%
2020-04-08 10:23:26, 	Poloniex    , 	OKEX        , 	XMR/BTC, 	0.00786426, 	54.36091759, 	0.007607, 	1.84492995, 	3.381885%, 	0.240000%, 	3.141885%
